     1→{
     2→  "project": {
     3→    "name": "Yazid & Alaa Ultimate Wedding Experience",
     4→    "type": "luxury_3d_wedding_website",
     5→    "version": "1.0.0",
     6→    "language": "ar",
     7→    "locale": "ar-EG",
     8→    "direction": "rtl",
     9→    "primary_purpose": "Create an unforgettable luxury digital wedding invitation for Yazid and Alaa.",
    10→    "experience_level": "ultimate",
    11→    "design_quality": "ultra_premium",
    12→    "visual_quality": "cinematic",
    13→    "interaction_quality": "high",
    14→    "animation_quality": "premium",
    15→    "mobile_first": true,
    16→    "desktop_optimized": true,
    17→    "tablet_optimized": true
    18→  },
    19→  "couple": {
    20→    "groom_name": "يزيد",
    21→    "bride_name": "آلاء",
    22→    "combined_name": "يزيد & آلاء",
    23→    "combined_name_arabic": "يزيد و آلاء",
    24→    "couple_display_style": "luxury_typography",
    25→    "hero_name": "يزيد & آلاء",
    26→    "subtitle": "ليلة العمر",
    27→    "wedding_title": "حفل زفاف يزيد و آلاء"
    28→  },
    29→  "wedding_date": {
    30→    "iso": "2026-08-09T21:00:00",
    31→    "date": "09/08/2026",
    32→    "time": "09:00 PM",
    33→    "time_arabic": "9:00 مساءً",
    34→    "day": "الأحد",
    35→    "timezone": "Africa/Cairo",
    36→    "countdown_enabled": true,
    37→    "countdown_units": [
    38→      "days",
    39→      "hours",
    40→      "minutes",
    41→      "seconds"
    42→    ],
    43→    "countdown_language": "ar",
    44→    "countdown_labels": {
    45→      "days": "يوم",
    46→      "hours": "ساعة",
    47→      "minutes": "دقيقة",
    48→      "seconds": "ثانية"
    49→    },
    50→    "countdown_plural_labels": {
    51→      "days": "أيام",
    52→      "hours": "ساعات",
    53→      "minutes": "دقائق",
    54→      "seconds": "ثواني"
    55→    }
    56→  },
    57→  "global_design": {
    58→    "style": "ultra_luxury_romantic_editorial",
    59→    "theme": "royal_pink_cinematic",
    60→    "primary_color": "#F4A6C1",
    61→    "secondary_color": "#F8D8E4",
    62→    "accent_color": "#D88BA8",
    63→    "dark_color": "#211820",
    64→    "gold_color": "#D4AF70",
    65→    "cream_color": "#FFF8F3",
    66→    "white_color": "#FFFFFF",
    67→    "male_section_color": "#A9DFF2",
    68→    "male_section_accent": "#78BDD9",
    69→    "female_section_color": "#F4A6C1",
    70→    "female_section_accent": "#D88BA8",
    71→    "background_style": "soft_gradient_with_luxury_texture",
    72→    "visual_language": "editorial_fashion_wedding",
    73→    "overall_mood": "romantic_elegant_magical",
    74→    "avoid_generic_template_look": true,
    75→    "avoid_flat_design": true,
    76→    "avoid_basic_cards": true,
    77→    "avoid_overcrowding": true
    78→  },
    79→  "typography": {
    80→    "arabic_style": "elegant_modern_arabic",
    81→    "primary_font": "Cairo",
    82→    "display_font": "Amiri",
    83→    "secondary_font": "Tajawal",
    84→    "english_font": "Cormorant Garamond",
    85→    "hero_font_weight": "600",
    86→    "body_font_weight": "400",
    87→    "heading_tracking": "normal",
    88→    "line_height": "1.7",
    89→    "use_font_pairing": true,
    90→    "use_large_display_typography": true,
    91→    "use_small_uppercase_english_labels": true
    92→  },
    93→  "assets": {
    94→    "use_all_uploaded_images": true,
    95→    "use_all_uploaded_albums": true,
    96→    "never_ignore_uploaded_images": true,
    97→    "never_duplicate_unnecessarily": true,
    98→    "preserve_image_quality": true,
    99→    "generate_responsive_variants": true,
   100→    "generate_lazy_loading": true,
   101→    "detect_album_structure": true,
   102→    "detect_image_orientation": true,
   103→    "detect_portrait_images": true,
   104→    "detect_landscape_images": true,
   105→    "detect_square_images": true,
   106→    "use_images_contextually": true,
   107→    "use_remaining_images_in_gallery": true,
   108→    "do_not_replace_uploaded_photos_with_stock": true,
   109→    "stock_images_allowed": false,
   110→    "image_cropping": "intelligent",
   111→    "image_fit": "cover_or_contain_based_on_context",
   112→    "image_loading": "progressive",
   113→    "image_transition": "cinematic_fade"
   114→  },
   115→  "asset_mapping": {
   116→    "album_1": "Use the first uploaded album as the primary wedding memory album.",
   117→    "album_2": "Use the second uploaded album as a secondary visual memory collection.",
   118→    "additional_albums": "Use every additional uploaded album automatically.",
   119→    "unassigned_images": "Place unassigned images in the final memories gallery.",
   120→    "album_order": "preserve_upload_order",
   121→    "album_navigation": "interactive",
   122→    "album_labels": "Arabic",
   123→    "album_cover": "automatically_select_best_uploaded_image"
   124→  },
   125→  "hero": {
   126→    "enabled": true,
   127→    "height": "100vh",
   128→    "minimum_height": "720px",
   129→    "background": "full_screen_cinematic_image_or_video_style",
   130→    "use_uploaded_assets": true,
   131→    "overlay": "subtle_pink_gradient",
   132→    "center_content": true,
   133→    "vertical_alignment": "center",
   134→    "horizontal_alignment": "center",
   135→    "display_names": true,
   136→    "display_date": true,
   137→    "display_countdown_preview": true,
   138→    "display_scroll_indicator": true,
   139→    "display_decorative_particles": true,
   140→    "display_floating_flower_elements": true,
   141→    "display_soft_glow": true,
   142→    "display_gold_accents": true,
   143→    "title_animation": "cinematic_reveal",
   144→    "subtitle_animation": "fade_up",
   145→    "background_animation": "slow_ken_burns",
   146→    "parallax": true,
   147→    "mouse_parallax_desktop": true,
   148→    "touch_parallax_mobile": false
   149→  },
   150→  "hero_content": {
   151→    "eyebrow": "بسم الله نبدأ أجمل حكاية",
   152→    "main_title": "يزيد & آلاء",
   153→    "secondary_title": "حكاية حب تستحق أن تُروى",
   154→    "date_text": "9 أغسطس 2026",
   155→    "time_text": "9:00 مساءً",
   156→    "cta_text": "ابدأ الحكاية",
   157→    "scroll_text": "اسحب للأسفل",
   158→    "scroll_subtext": "لتعيش تفاصيل ليلتنا"
   159→  },
   160→  "hero_effects": {
   161→    "floating_particles": true,
   162→    "particles_count": 35,
   163→    "particle_style": "tiny_soft_lights",
   164→    "gold_dust": true,
   165→    "pink_glow": true,
   166→    "blurred_bokeh": true,
   167→    "flower_petals": true,
   168→    "petal_animation": "slow_random_float",
   169→    "petal_density": "subtle",
   170→    "light_rays": true,
   171→    "light_rays_intensity": "low",
   172→    "vignette": true
   173→  },
   174→  "intro_section": {
   175→    "enabled": true,
   176→    "background": "cream",
   177→    "layout": "centered_editorial",
   178→    "headline": "ومن هنا تبدأ الحكاية",
   179→    "description": "في ليلة استثنائية نجتمع لنحتفل ببداية فصل جديد من حكاية يزيد وآلاء.",
   180→    "animation": "fade_and_scale",
   181→    "spacing": "luxurious",
   182→    "decorative_divider": true,
   183→    "divider_style": "gold_ornament"
   184→  },
   185→  "countdown": {
   186→    "enabled": true,
   187→    "priority": "very_high",
   188→    "placement": "after_hero",
   189→    "display": "large_and_obvious",
   190→    "target_date": "2026-08-09T21:00:00",
   191→    "timezone": "Africa/Cairo",
   192→    "language": "Arabic",
   193→    "direction": "rtl",
   194→    "show_days": true,
   195→    "show_hours": true,
   196→    "show_minutes": true,
   197→    "show_seconds": true,
   198→    "hide_milliseconds": true,
   199→    "large_numbers": true,
   200→    "number_size_desktop": "clamp(48px,8vw,110px)",
   201→    "number_size_mobile": "clamp(38px,13vw,68px)",
   202→    "labels_under_numbers": true,
   203→    "animated_number_changes": true,
   204→    "flip_animation": true,
   205→    "glass_effect": true,
   206→    "gold_border": true,
   207→    "pink_background": true,
   208→    "shadow": "soft_luxury",
   209→    "separator_style": "gold_dots",
   210→    "countdown_title": "باقي على أجمل ليلة",
   211→    "countdown_date_label": "9 أغسطس 2026 - الساعة 9:00 مساءً"
   212→  },
   213→  "countdown_behavior": {
   214→    "update_frequency": "1000ms",
   215→    "calculate_using_client_time": true,
   216→    "handle_timezone": true,
   217→    "prevent_negative_values": true,
   218→    "when_countdown_reaches_zero": "show_wedding_day_state",
   219→    "wedding_day_message": "اليوم هو يومنا الكبير ❤️",
   220→    "wedding_day_animation": "celebration_particles",
   221→    "use_integer_units": true,
   222→    "days_calculation": "floor",
   223→    "hours_calculation": "floor",
   224→    "minutes_calculation": "floor",
   225→    "seconds_calculation": "floor"
   226→  },
   227→  "countdown_labels": {
   228→    "days": "أيام",
   229→    "hours": "ساعات",
   230→    "minutes": "دقائق",
   231→    "seconds": "ثواني",
   232→    "day_singular": "يوم",
   233→    "hour_singular": "ساعة",
   234→    "minute_singular": "دقيقة",
   235→    "second_singular": "ثانية"
   236→  },
   237→  "three_d": {
   238→    "enabled": true,
   239→    "priority": "maximum",
   240→    "quality": "ultra",
   241→    "style": "luxury_cinematic_3d",
   242→    "depth": "strong_but_elegant",
   243→    "use_perspective": true,
   244→    "use_parallax": true,
   245→    "use_depth_layers": true,
   246→    "use_3d_shadows": true,
   247→    "use_3d_lighting": true,
   248→    "use_soft_reflections": true,
   249→    "use_glass_materials": true,
   250→    "use_gold_materials": true,
   251→    "use_pink_materials": true,
   252→    "use_floating_objects": true,
   253→    "use_3d_flower_elements": true,
   254→    "use_3d_ribbons": true,
   255→    "use_3d_frames": true,
   256→    "use_3d_book": true,
   257→    "use_3d_page_turning": true,
   258→    "avoid_cartoonish_3d": true,
   259→    "avoid_low_quality_models": true
   260→  },
   261→  "three_d_scene": {
   262→    "environment": "luxury_wedding_gallery",
   263→    "background": "soft_pink_spatial_environment",
   264→    "lighting": "cinematic_studio",
   265→    "key_light": "warm_soft",
   266→    "fill_light": "pink_soft",
   267→    "rim_light": "gold_subtle",
   268→    "ambient_light": "low",
   269→    "depth_of_field": true,
   270→    "bloom": true,
   271→    "motion_blur": "subtle",
   272→    "reflections": "controlled",
   273→    "camera": "cinematic",
   274→    "camera_movement": "slow_and_smooth",
   275→    "camera_parallax": true
   276→  },
   277→  "scroll_storytelling": {
   278→    "enabled": true,
   279→    "style": "cinematic_scroll_story",
   280→    "scroll_driven_animation": true,
   281→    "smooth_scrolling": true,
   282→    "scroll_snap": false,
   283→    "section_reveal": "progressive",
   284→    "text_reveal": "mask_and_fade",
   285→    "image_reveal": "clip_path",
   286→    "depth_reveal": true,
   287→    "parallax_layers": true,
   288→    "background_movement": true,
   289→    "foreground_movement": true,
   290→    "avoid_fast_animations": true,
   291→    "avoid_motion_sickness": true
   292→  },
   293→  "wedding_book": {
   294→    "enabled": true,
   295→    "type": "3d_photo_album_book",
   296→    "importance": "signature_feature",
   297→    "visual_quality": "ultra_luxury",
   298→    "position": "center",
   299→    "interaction": "scroll_driven",
   300→    "scroll_behavior": "one_page_turn_per_scroll_progress",
   301→    "use_all_album_images": true,
   302→    "page_count": "dynamic_based_on_uploaded_images",
   303→    "cover": true,
   304→    "back_cover": true,
   305→    "hard_cover": true,
   306→    "cover_material": "luxury_pink_cloth",
   307→    "cover_color": "#D88BA8",
   308→    "cover_gold_details": true,
   309→    "gold_embossing": true,
   310→    "cover_title": "يزيد & آلاء",
   311→    "cover_subtitle": "ذكرياتنا الجميلة",
   312→    "paper_material": "premium_matte_paper",
   313→    "page_thickness": "realistic",
   314→    "page_shadow": true,
   315→    "book_shadow": true,
   316→    "book_depth": true,
   317→    "spine": true,
   318→    "spine_detail": "gold_embossed",
   319→    "corner_rounding": "subtle",
   320→    "page_turn_sound": false,
   321→    "accessibility_alternative": true
   322→  },
   323→  "wedding_book_animation": {
